trainingSet	predictionSet	r	r2	rmse	mae	NstartingWins	Nwins	NstartingAluElems	NAluElements	AluJ	AluS	AluY	FAM	FLAM	FRAM	nNeg	nPos	name	pcNeg
Training 2	Replication 1	0.5857086803721381	0.3430546582632714	11.245061454067217	8.215550064814881	1858147	2052	788953	1986	0.23635477582846004	0.6164717348927875	0.12037037037037036	0.0043859649122807015	0.018031189083820662	0.0043859649122807015	888	1164	+ ln(Age)	43.27485380116959
Training 2	Replication 1	0.5823406297379955	0.33912060904364516	11.591044280970893	8.630976407081153	981452	5226	561509	4893	0.25947187141216993	0.5769230769230769	0.12265595101415996	0.004018369690011481	0.031190202831993877	0.0057405281285878304	2488	2738	+ CpG Density >2%	47.608113279755074
Training 2	Replication 1	0.5728955711914485	0.3282093354907761	11.623729946107607	8.65807654698488	1858147	5907	788953	5545	0.2527509734213645	0.5823599119688505	0.12950736414423566	0.004232266802099204	0.02573218215676316	0.005417301506686982	2767	3140	>180bp, 99.9% non-zero	46.842728965633995
Training 2	Replication 1	0.5683703910024076	0.3230449013682297	11.242026326602653	8.038149177045423	192299	4821	138506	4449	0.2611491391827422	0.5774735532047293	0.12611491391827423	0.0043559427504667085	0.02468367558597801	0.006222775357809583	2306	2515	+ CpG Density >5%	47.83239991702966
Training 2	Replication 1	0.512970255853894	0.2631384833908095	11.674911368548608	8.438326896733695	6000	933	5283	815	0.22293676312968919	0.5905680600214362	0.1532690246516613	0.003215434083601286	0.021436227224008574	0.00857449088960343	453	480	+ Consistent Direction	48.55305466237942
Training 2	Replication 1	0.3984821211834796	0.1587880009028853	12.437414281768069	8.769081820501977	92473	3158	62731	2947	0.2621912602913236	0.5981633945535149	0.10291323622545916	0.005383153894870171	0.024699176694110196	0.006649778340721976	1544	1614	+ Only AluY Elems.	48.89170360987967
Training 2	Replication 1	0.3293101737404816	0.10844519052898619	12.6189709985703	8.751566306447067	4289	752	3708	641	0.23138297872340424	0.5398936170212766	0.18882978723404256	0.0026595744680851063	0.02925531914893617	0.007978723404255319	459	293	+ Hypomethylation	61.03723404255319
Training 2	Replication 2	0.6148439143235486	0.3780330389807031	12.020760173604897	8.752850789911701	2656388	7091	1056610	6610	0.25313778028486816	0.5920180510506275	0.12381892539839233	0.0026794528275278524	0.023127908616556198	0.005217881822027923	3262	3829	No Filters	46.00197433366239
Training 2	Replication 2	0.5822312677757798	0.3389932491757918	11.827648226698546	8.442354638243334	192299	5007	138506	4650	0.26003594967046134	0.5845815857799082	0.12003195526263231	0.004993009786299181	0.025164769322947873	0.0051927301777511484	2416	2591	+ CpG Density >5%	48.252446574795286
Training 2	Replication 2	0.5759902529541701	0.3317647714982088	12.331832317777781	8.908293991106891	1858147	6435	788953	6021	0.2456876456876457	0.5928515928515928	0.1261849261849262	0.003885003885003885	0.026884226884226883	0.004506604506604507	3001	3434	>180bp, 99.9% non-zero	46.635586635586634
Training 2	Replication 2	0.5723187794968341	0.3275487853647458	11.844265204260756	8.928032982659357	1858147	2621	788953	2546	0.23922167111789394	0.605494086226631	0.12209080503624571	0.0049599389545974815	0.022892025944296072	0.00534147272033575	1175	1446	+ ln(Age)	44.83021747424647
Training 2	Replication 2	0.5722974004718953	0.32752431458688885	12.295628943517604	8.559560982982916	981452	5518	561509	5200	0.25951431678144254	0.579014135556361	0.12359550561797752	0.0021747009786154403	0.030264588619064878	0.005436752446538601	2604	2914	+ CpG Density >2%	47.19101123595505
Training 2	Replication 2	0.5201763683434164	0.2705834541829456	12.24908090230643	8.186376034607619	6000	1238	5283	1026	0.22294022617124395	0.5856219709208401	0.1567043618739903	0.0016155088852988692	0.025848142164781908	0.007269789983844911	596	642	+ Consistent Direction	48.1421647819063
Training 2	Replication 2	0.403801998358604	0.163056053878402	12.952730194591641	9.330342903386178	4289	1045	3708	853	0.22392344497607655	0.5607655502392345	0.17607655502392344	0.0019138755980861245	0.031578947368421054	0.005741626794258373	607	438	+ Hypomethylation	58.08612440191388
Training 2	Replication 2	0.28976631088445776	0.08396451492358822	13.6572674857471	9.459352197359934	92473	2656	62731	2478	0.2601656626506024	0.5922439759036144	0.11257530120481928	0.0030120481927710845	0.025225903614457833	0.00677710843373494	1330	1326	+ Only AluY Elems.	50.075301204819276
